data_snapshot;analista;area;xp_exposicao;conhecimento_k;aprendizado_marginal;conhecimento_total_area;share_conhecimento;contribuicao_hhi;cenario;n_analistas_cenario;execucao
2026-01-01 09:00:00;Jacó;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Eva;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abraão;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Adão;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Esaú;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Caim;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Davi;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Noé;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Abel;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-01 09:00:00;Isaque;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,6123005238174133;0,09625877498566787;0,009265751761741438;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,976474185528342;0,078522691805321;0,006165813128353425;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5595309472509546;0,09951586636032357;0,009903407657445781;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,601752044465244;0,09689269563768765;0,009388194467937577;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Governança;0,0;0,15519807333141483;0,009256481174413592;1,588290845920774;0,09771388768625838;0,009548003846762718;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,6183286011160352;0,09590022275104501;0,009196852723700051;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Societário;0,0;0,15519807333141483;0,009256481174413592;2,3321422225412136;0,06654743086907607;0,004428560555274458;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Jacó;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,6123005238174133;0,09625877498566787;0,009265751761741438;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Contencioso;1,2000000000000002;0,16663304610682908;0,009803973068070385;1,5634157060895626;0,10658268652271251;0,011359869066398803;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,976474185528342;0,078522691805321;0,006165813128353425;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5595309472509546;0,09951586636032357;0,009903407657445781;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,601752044465244;0,09689269563768765;0,009388194467937577;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
2026-01-29 09:00:00;Eva;Governança;0,0;0,15519807333141483;0,009256481174413592;1,588290845920774;0,09771388768625838;0,009548003846762718;cenario_2_concentrado_societario;10;cenario_2_concentrado_societario_10_analistas
