data_snapshot;analista;area;xp_exposicao;conhecimento_k;aprendizado_marginal;conhecimento_total_area;share_conhecimento;contribuicao_hhi;cenario;n_analistas_cenario;execucao
2026-01-01 09:00:00;Abraão;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abraão;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Adão;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Esaú;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Caim;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Davi;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Noé;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Abel;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Governança;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Societário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-01 09:00:00;Isaque;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,6269688813892225;0,09539092917308634;0,009099429368504774;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5529086363733275;0,09994024741459702;0,009988053053290867;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,9347078180494723;0,08021783541862251;0,006434901119249208;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5724271314519538;0,0986996918503355;0,009741629171351185;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5904866131366302;0,09757898749323368;0,009521658800204655;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Governança;0,0;0,15519807333141483;0,009256481174413592;1,7575904104084168;0,08830161590114216;0,007797175370752842;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5614641302438;0,09939265995638523;0,009878900853205624;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,6547407824901263;0,09378996092540004;0,008796556770388066;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Societário;0,0;0,15519807333141483;0,009256481174413592;1,8723676417578945;0,0828886752100166;0,00687053247807162;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Jacó;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,6269688813892225;0,09539092917308634;0,009099429368504774;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5529086363733275;0,09994024741459702;0,009988053053290867;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Contratos;0,0;0,15519807333141483;0,009256481174413592;1,9347078180494723;0,08021783541862251;0,006434901119249208;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5724271314519538;0,0986996918503355;0,009741629171351185;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5904866131366302;0,09757898749323368;0,009521658800204655;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Governança;0,0;0,15519807333141483;0,009256481174413592;1,7575904104084168;0,08830161590114216;0,007797175370752842;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5614641302438;0,09939265995638523;0,009878900853205624;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,6547407824901263;0,09378996092540004;0,008796556770388066;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Societário;0,0;0,15519807333141483;0,009256481174413592;1,8723676417578945;0,0828886752100166;0,00687053247807162;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Eva;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Concorrencial;0,0;0,15519807333141483;0,009256481174413592;1,6269688813892225;0,09539092917308634;0,009099429368504774;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Contencioso;0,0;0,15519807333141483;0,009256481174413592;1,5529086363733275;0,09994024741459702;0,009988053053290867;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Contratos;26,1;0,5369972550075597;0,017553362940406533;1,9347078180494723;0,27755987234751955;0,07703948273757134;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Direito digital;0,0;0,15519807333141483;0,009256481174413592;1,5724271314519538;0,0986996918503355;0,009741629171351185;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Direito financeiro;0,0;0,15519807333141483;0,009256481174413592;1,5904866131366302;0,09757898749323368;0,009521658800204655;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Governança;0,0;0,15519807333141483;0,009256481174413592;1,7575904104084168;0,08830161590114216;0,007797175370752842;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Propriedade intelectual;0,0;0,15519807333141483;0,009256481174413592;1,5614641302438;0,09939265995638523;0,009878900853205624;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Regulatório;0,0;0,15519807333141483;0,009256481174413592;1,6547407824901263;0,09378996092540004;0,008796556770388066;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Societário;0,0;0,15519807333141483;0,009256481174413592;1,8723676417578945;0,0828886752100166;0,00687053247807162;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Trabalhista;0,0;0,15519807333141483;0,009256481174413592;1,5634157060895626;0,09926859038636528;0,009854253037295972;cenario_1_base;10;cenario_1_base_10_analistas
2026-01-29 09:00:00;Abraão;Tributário;0,0;0,15519807333141483;0,009256481174413592;1,5519807333141484;0,09999999999999999;0,009999999999999998;cenario_1_base;10;cenario_1_base_10_analistas
